[serialize];id;28;it;0;ms;20.5725;aggr;
[query];id;28;it;1;ms;0.047762;validation;
[serialize];id;28;it;1;ms;0.000713;restriction;
[serialize];id;28;it;1;ms;4297.78;merge;
[serialize];id;28;it;1;ms;20.6497;aggr;
[query];id;28;it;2;ms;0.050613;validation;
[serialize];id;28;it;2;ms;0.000755;restriction;
[serialize];id;28;it;2;ms;4267.03;merge;
[serialize];id;28;it;2;ms;20.5819;aggr;
[query];id;29;it;0;ms;0.005241;validation;
[serialize];id;29;it;0;ms;2.8e-05;empty;
[query];id;29;it;1;ms;0.001406;validation;
[serialize];id;29;it;1;ms;2e-05;empty;
[query];id;29;it;2;ms;0.001192;validation;
[serialize];id;29;it;2;ms;2e-05;empty;
[query];id;30;it;0;ms;0.067513;validation;
[serialize];id;30;it;0;ms;0.0008;restriction;
[serialize];id;30;it;0;ms;4316.42;merge;
[serialize];id;30;it;0;ms;24.0929;aggr;
[query];id;30;it;1;ms;0.070653;validation;
[serialize];id;30;it;1;ms;0.000846;restriction;
[serialize];id;30;it;1;ms;4316.54;merge;
[serialize];id;30;it;1;ms;24.106;aggr;
[query];id;30;it;2;ms;0.070302;validation;
[serialize];id;30;it;2;ms;0.001064;restriction;
[serialize];id;30;it;2;ms;4314.94;merge;
[serialize];id;30;it;2;ms;24.146;aggr;
[query];id;31;it;0;ms;0.005267;validation;
[serialize];id;31;it;0;ms;2.8e-05;empty;
[query];id;31;it;1;ms;0.00137;validation;
[serialize];id;31;it;1;ms;2e-05;empty;
[query];id;31;it;2;ms;0.001113;validation;
[serialize];id;31;it;2;ms;1.4e-05;empty;
[query];id;32;it;0;ms;0.003254;validation;
[serialize];id;32;it;0;ms;0.000542;restriction;
[serialize];id;32;it;0;ms;1.3841;merge;
[serialize];id;32;it;0;ms;0.301351;aggr;
[query];id;32;it;1;ms;0.003045;validation;
[serialize];id;32;it;1;ms;0.000162;restriction;
[serialize];id;32;it;1;ms;1.03156;merge;
[serialize];id;32;it;1;ms;0.299376;aggr;
[query];id;32;it;2;ms;0.003056;validation;
[serialize];id;32;it;2;ms;0.000173;restriction;
[serialize];id;32;it;2;ms;1.02417;merge;
[serialize];id;32;it;2;ms;0.300865;aggr;
[query];id;33;it;0;ms;0.002235;validation;
[serialize];id;33;it;0;ms;1.4e-05;empty;
[query];id;33;it;1;ms;0.001277;validation;
[serialize];id;33;it;1;ms;1.7e-05;empty;
[query];id;33;it;2;ms;0.001121;validation;
[serialize];id;33;it;2;ms;1.5e-05;empty;
[query];id;34;it;0;ms;0.044211;validation;
[serialize];id;34;it;0;ms;0.000401;restriction;
[serialize];id;34;it;0;ms;4263.45;merge;
[serialize];id;34;it;0;ms;20.5311;aggr;
[query];id;34;it;1;ms;0.047496;validation;
[serialize];id;34;it;1;ms;0.000701;restriction;
[serialize];id;34;it;1;ms;4264.85;merge;
[serialize];id;34;it;1;ms;20.5614;aggr;
[query];id;34;it;2;ms;0.046352;validation;
[serialize];id;34;it;2;ms;0.000724;restriction;
[serialize];id;34;it;2;ms;4265.44;merge;
[serialize];id;34;it;2;ms;20.5704;aggr;
[query];id;35;it;0;ms;0.005087;validation;
[serialize];id;35;it;0;ms;2.6e-05;empty;
[query];id;35;it;1;ms;0.001386;validation;
[serialize];id;35;it;1;ms;1.5e-05;empty;
[query];id;35;it;2;ms;0.001183;validation;
[serialize];id;35;it;2;ms;1.6e-05;empty;
[query];id;36;it;0;ms;0.063399;validation;
[serialize];id;36;it;0;ms;0.000744;restriction;
[serialize];id;36;it;0;ms;4316.84;merge;
[serialize];id;36;it;0;ms;24.1079;aggr;
[query];id;36;it;1;ms;0.068813;validation;
[serialize];id;36;it;1;ms;0.000767;restriction;
[serialize];id;36;it;1;ms;4316.54;merge;
[serialize];id;36;it;1;ms;24.1377;aggr;
[query];id;36;it;2;ms;0.068384;validation;
[serialize];id;36;it;2;ms;0.00084;restriction;
[serialize];id;36;it;2;ms;4340.33;merge;
[serialize];id;36;it;2;ms;24.2126;aggr;
[query];id;37;it;0;ms;0.005182;validation;
[serialize];id;37;it;0;ms;2.6e-05;empty;
[query];id;37;it;1;ms;0.001483;validation;
[serialize];id;37;it;1;ms;1.4e-05;empty;
[query];id;37;it;2;ms;0.001188;validation;
[serialize];id;37;it;2;ms;1.7e-05;empty;
[query];id;38;it;0;ms;0.003518;validation;
[serialize];id;38;it;0;ms;0.00053;restriction;
[serialize];id;38;it;0;ms;1.48688;merge;
[serialize];id;38;it;0;ms;0.307107;aggr;
[query];id;38;it;1;ms;0.004154;validation;
[serialize];id;38;it;1;ms;0.000219;restriction;
[serialize];id;38;it;1;ms;1.34251;merge;
[serialize];id;38;it;1;ms;0.300383;aggr;
[query];id;38;it;2;ms;0.00365;validation;
[serialize];id;38;it;2;ms;0.00019;restriction;
[serialize];id;38;it;2;ms;1.25476;merge;
[serialize];id;38;it;2;ms;0.302478;aggr;
[query];id;39;it;0;ms;0.002724;validation;
[serialize];id;39;it;0;ms;1.4e-05;empty;
[query];id;39;it;1;ms;0.001353;validation;
[serialize];id;39;it;1;ms;1.5e-05;empty;
[query];id;39;it;2;ms;0.001146;validation;
[serialize];id;39;it;2;ms;1.6e-05;empty;
[query];id;40;it;0;ms;0.001471;validation;
[serialize];id;40;it;0;ms;1.5e-05;empty;
[query];id;40;it;1;ms;0.001094;validation;
[serialize];id;40;it;1;ms;1.4e-05;empty;
[query];id;40;it;2;ms;0.001217;validation;
[serialize];id;40;it;2;ms;1.5e-05;empty;
[query];id;41;it;0;ms;0.001099;validation;
[serialize];id;41;it;0;ms;1.5e-05;empty;
[query];id;41;it;1;ms;0.001088;validation;
[serialize];id;41;it;1;ms;1.4e-05;empty;
[query];id;41;it;2;ms;0.001078;validation;
[serialize];id;41;it;2;ms;1.5e-05;empty;
[query];id;42;it;0;ms;0.001106;validation;
[serialize];id;42;it;0;ms;1.5e-05;empty;
[query];id;42;it;1;ms;0.001071;validation;
[serialize];id;42;it;1;ms;1.6e-05;empty;
[query];id;42;it;2;ms;0.001042;validation;
[serialize];id;42;it;2;ms;1.5e-05;empty;
[query];id;43;it;0;ms;0.00104;validation;
[serialize];id;43;it;0;ms;1.5e-05;empty;
[query];id;43;it;1;ms;0.001044;validation;
[serialize];id;43;it;1;ms;1.6e-05;empty;
[query];id;43;it;2;ms;0.00104;validation;
[serialize];id;43;it;2;ms;1.6e-05;empty;
[query];id;44;it;0;ms;0.001131;validation;
[serialize];id;44;it;0;ms;1.5e-05;empty;
[query];id;44;it;1;ms;0.001098;validation;
[serialize];id;44;it;1;ms;1.6e-05;empty;
[query];id;44;it;2;ms;0.001096;validation;
[serialize];id;44;it;2;ms;1.6e-05;empty;
[query];id;45;it;0;ms;0.001179;validation;
[serialize];id;45;it;0;ms;1.4e-05;empty;
[query];id;45;it;1;ms;0.001055;validation;
[serialize];id;45;it;1;ms;1.3e-05;empty;
[query];id;45;it;2;ms;0.001058;validation;
[serialize];id;45;it;2;ms;1.5e-05;empty;
[query];id;46;it;0;ms;0.043451;validation;
[serialize];id;46;it;0;ms;0.000371;restriction;
[serialize];id;46;it;0;ms;2065.47;merge;
[serialize];id;46;it;0;ms;13.0772;aggr;
[query];id;46;it;1;ms;0.050151;validation;
[serialize];id;46;it;1;ms;0.000693;restriction;
[serialize];id;46;it;1;ms;2062.09;merge;
[serialize];id;46;it;1;ms;13.0889;aggr;
[query];id;46;it;2;ms;0.051503;validation;
[serialize];id;46;it;2;ms;0.000778;restriction;
[serialize];id;46;it;2;ms;2061.78;merge;
[serialize];id;46;it;2;ms;13.1003;aggr;
[query];id;47;it;0;ms;0.051342;validation;
[serialize];id;47;it;0;ms;0.000701;restriction;
[serialize];id;47;it;0;ms;2062.59;merge;
[serialize];id;47;it;0;ms;13.0709;aggr;
[query];id;47;it;1;ms;0.049448;validation;
[serialize];id;47;it;1;ms;0.00073;restriction;
[serialize];id;47;it;1;ms;2061.12;merge;
[serialize];id;47;it;1;ms;13.068;aggr;
[query];id;47;it;2;ms;0.050566;validation;
[serialize];id;47;it;2;ms;0.000682;restriction;
[serialize];id;47;it;2;ms;2070.34;merge;
[serialize];id;47;it;2;ms;13.1057;aggr;
[query];id;48;it;0;ms;0.046728;validation;
[serialize];id;48;it;0;ms;0.000681;restriction;
[serialize];id;48;it;0;ms;2297.76;merge;
[serialize];id;48;it;0;ms;12.3593;aggr;
[query];id;48;it;1;ms;0.043908;validation;
[serialize];id;48;it;1;ms;0.000764;restriction;
[serialize];id;48;it;1;ms;2295.41;merge;
[serialize];id;48;it;1;ms;12.3632;aggr;
[query];id;48;it;2;ms;0.045634;validation;
[serialize];id;48;it;2;ms;0.000662;restriction;
[serialize];id;48;it;2;ms;2283.41;merge;
[serialize];id;48;it;2;ms;12.3473;aggr;
[query];id;49;it;0;ms;0.043565;validation;
[serialize];id;49;it;0;ms;0.000689;restriction;
[serialize];id;49;it;0;ms;2285.98;merge;
[serialize];id;49;it;0;ms;12.3559;aggr;
[query];id;49;it;1;ms;0.045527;validation;
[serialize];id;49;it;1;ms;0.000711;restriction;
[serialize];id;49;it;1;ms;2282.5;merge;
[serialize];id;49;it;1;ms;12.3585;aggr;
[query];id;49;it;2;ms;0.043895;validation;
[serialize];id;49;it;2;ms;0.0007;restriction;
[serialize];id;49;it;2;ms;2284.1;merge;
[serialize];id;49;it;2;ms;12.3334;aggr;
[query];id;50;it;0;ms;0.005102;validation;
[serialize];id;50;it;0;ms;2.8e-05;empty;
[query];id;50;it;1;ms;0.0016;validation;
[serialize];id;50;it;1;ms;1.3e-05;empty;
[query];id;50;it;2;ms;0.001215;validation;
[serialize];id;50;it;2;ms;1.4e-05;empty;
[query];id;51;it;0;ms;0.001067;validation;
[serialize];id;51;it;0;ms;1.7e-05;empty;
[query];id;51;it;1;ms;0.001056;validation;
[serialize];id;51;it;1;ms;1.4e-05;empty;
[query];id;51;it;2;ms;0.001057;validation;
[serialize];id;51;it;2;ms;1.5e-05;empty;
[query];id;52;it;0;ms;0.001374;validation;
[serialize];id;52;it;0;ms;1.4e-05;empty;
[query];id;52;it;1;ms;0.001096;validation;
[serialize];id;52;it;1;ms;1.3e-05;empty;
[query];id;52;it;2;ms;0.001081;validation;
[serialize];id;52;it;2;ms;1.7e-05;empty;
[query];id;53;it;0;ms;0.001153;validation;
[serialize];id;53;it;0;ms;1.6e-05;empty;
[query];id;53;it;1;ms;0.001061;validation;
[serialize];id;53;it;1;ms;1.4e-05;empty;
[query];id;53;it;2;ms;0.001045;validation;
[serialize];id;53;it;2;ms;1.4e-05;empty;
[query];id;54;it;0;ms;0.001055;validation;
[serialize];id;54;it;0;ms;1.3e-05;empty;
[query];id;54;it;1;ms;0.001058;validation;
[serialize];id;54;it;1;ms;1.6e-05;empty;
[query];id;54;it;2;ms;0.001054;validation;
[serialize];id;54;it;2;ms;1.7e-05;empty;
[query];id;55;it;0;ms;0.00105;validation;
[serialize];id;55;it;0;ms;1.5e-05;empty;
[query];id;55;it;1;ms;0.001048;validation;
[serialize];id;55;it;1;ms;1.6e-05;empty;
[query];id;55;it;2;ms;0.001054;validation;
[serialize];id;55;it;2;ms;1.4e-05;empty;
[query];id;56;it;0;ms;0.045273;validation;
[serialize];id;56;it;0;ms;0.000696;restriction;
[serialize];id;56;it;0;ms;4268.35;merge;
[serialize];id;56;it;0;ms;20.5962;aggr;
[query];id;56;it;1;ms;0.046684;validation;
[serialize];id;56;it;1;ms;0.000779;restriction;
[serialize];id;56;it;1;ms;4263.59;merge;
[serialize];id;56;it;1;ms;20.5438;aggr;
[query];id;56;it;2;ms;0.045803;validation;
[serialize];id;56;it;2;ms;0.000717;restriction;
[serialize];id;56;it;2;ms;4262.29;merge;
[serialize];id;56;it;2;ms;20.5736;aggr;
[query];id;57;it;0;ms;0.004958;validation;
[serialize];id;57;it;0;ms;2.7e-05;empty;
[query];id;57;it;1;ms;0.001405;validation;
[serialize];id;57;it;1;ms;1.4e-05;empty;
[query];id;57;it;2;ms;0.001168;validation;
[serialize];id;57;it;2;ms;1.7e-05;empty;
[query];id;58;it;0;ms;0.068266;validation;
[serialize];id;58;it;0;ms;0.000813;restriction;
[serialize];id;58;it;0;ms;4319.41;merge;
[serialize];id;58;it;0;ms;24.1759;aggr;
[query];id;58;it;1;ms;0.071197;validation;
[serialize];id;58;it;1;ms;0.000879;restriction;
[serialize];id;58;it;1;ms;4315.71;merge;
[serialize];id;58;it;1;ms;24.1369;aggr;
[query];id;58;it;2;ms;0.06837;validation;
[serialize];id;58;it;2;ms;0.00089;restriction;
[serialize];id;58;it;2;ms;4317.13;merge;
[serialize];id;58;it;2;ms;24.1232;aggr;
[query];id;59;it;0;ms;0.004808;validation;
[serialize];id;59;it;0;ms;2.6e-05;empty;
[query];id;59;it;1;ms;0.001486;validation;
[serialize];id;59;it;1;ms;1.4e-05;empty;
[query];id;59;it;2;ms;0.001153;validation;
[serialize];id;59;it;2;ms;1.4e-05;empty;
[query];id;60;it;0;ms;0.003362;validation;
[serialize];id;60;it;0;ms;0.000526;restriction;
[serialize];id;60;it;0;ms;1.38269;merge;
[serialize];id;60;it;0;ms;0.307468;aggr;
[query];id;60;it;1;ms;0.003357;validation;
[serialize];id;60;it;1;ms;0.000188;restriction;
[serialize];id;60;it;1;ms;1.02541;merge;
[serialize];id;60;it;1;ms;0.300302;aggr;
[query];id;60;it;2;ms;0.003086;validation;
[serialize];id;60;it;2;ms;0.000152;restriction;
[serialize];id;60;it;2;ms;1.02846;merge;
[serialize];id;60;it;2;ms;0.300027;aggr;
[query];id;61;it;0;ms;0.002361;validation;
[serialize];id;61;it;0;ms;2e-05;empty;
[query];id;61;it;1;ms;0.001319;validation;
[serialize];id;61;it;1;ms;2.1e-05;empty;
[query];id;61;it;2;ms;0.001103;validation;
[serialize];id;61;it;2;ms;2e-05;empty;
[query];id;62;it;0;ms;0.001448;validation;
[serialize];id;62;it;0;ms;2.1e-05;empty;
[query];id;62;it;1;ms;0.001091;validation;
[serialize];id;62;it;1;ms;2.1e-05;empty;
[query];id;62;it;2;ms;0.001075;validation;
[serialize];id;62;it;2;ms;2e-05;empty;
[query];id;63;it;0;ms;0.00107;validation;
[serialize];id;63;it;0;ms;2.1e-05;empty;
[query];id;63;it;1;ms;0.00104;validation;
[serialize];id;63;it;1;ms;2e-05;empty;
[query];id;63;it;2;ms;0.001077;validation;
[serialize];id;63;it;2;ms;1.5e-05;empty;
[query];id;64;it;0;ms;0.001125;validation;
[serialize];id;64;it;0;ms;1.6e-05;empty;
[query];id;64;it;1;ms;0.001078;validation;
[serialize];id;64;it;1;ms;1.5e-05;empty;
[query];id;64;it;2;ms;0.001087;validation;
[serialize];id;64;it;2;ms;1.6e-05;empty;
[query];id;65;it;0;ms;0.043821;validation;
[serialize];id;65;it;0;ms;0.000325;restriction;
[serialize];id;65;it;0;ms;2059.88;merge;
[serialize];id;65;it;0;ms;13.0879;aggr;
[query];id;65;it;1;ms;0.0501;validation;
[serialize];id;65;it;1;ms;0.000702;restriction;
[serialize];id;65;it;1;ms;2061.17;merge;
[serialize];id;65;it;1;ms;13.0908;aggr;
[query];id;65;it;2;ms;0.050066;validation;
[serialize];id;65;it;2;ms;0.000693;restriction;
[serialize];id;65;it;2;ms;2076.08;merge;
[serialize];id;65;it;2;ms;13.0816;aggr;
[query];id;66;it;0;ms;0.047755;validation;
[serialize];id;66;it;0;ms;0.000944;restriction;
[serialize];id;66;it;0;ms;2298.67;merge;
[serialize];id;66;it;0;ms;12.3782;aggr;
[query];id;66;it;1;ms;0.04399;validation;
[serialize];id;66;it;1;ms;0.000743;restriction;
[serialize];id;66;it;1;ms;2288.28;merge;
[serialize];id;66;it;1;ms;12.3735;aggr;
[query];id;66;it;2;ms;0.04438;validation;
[serialize];id;66;it;2;ms;0.000662;restriction;
[serialize];id;66;it;2;ms;2283.46;merge;
[serialize];id;66;it;2;ms;12.362;aggr;
[query];id;67;it;0;ms;0.004757;validation;
[serialize];id;67;it;0;ms;2.8e-05;empty;
[query];id;67;it;1;ms;0.001473;validation;
[serialize];id;67;it;1;ms;1.5e-05;empty;
[query];id;67;it;2;ms;0.001162;validation;
[serialize];id;67;it;2;ms;1.6e-05;empty;
[query];id;68;it;0;ms;0.001389;validation;
[serialize];id;68;it;0;ms;1.6e-05;empty;
[query];id;68;it;1;ms;0.00108;validation;
