[query];id;43;it;0;ms;417.949;MonetDB;output;253160;
[query];id;44;it;0;ms;19103.3;MonetDB;output;18799698;
[query];id;45;it;0;ms;447.579;MonetDB;output;253160;
[query];id;46;it;0;ms;77.8443;MonetDB;output;6868;
[query];id;47;it;0;ms;173537;MonetDB;output;174345985;
[query];id;48;it;0;ms;172415;MonetDB;output;174345985;
[query];id;49;it;0;ms;62.669;MonetDB;output;0;
[query];id;50;it;0;ms;59.2539;MonetDB;output;0;
[query];id;51;it;0;ms;195740;MonetDB;output;174345985;
[query];id;52;it;0;ms;173820;MonetDB;output;174345985;
[query];id;53;it;0;ms;174038;MonetDB;output;174345985;
[query];id;54;it;0;ms;174868;MonetDB;output;174345985;
[query];id;55;it;0;ms;172414;MonetDB;output;174345985;
[query];id;56;it;0;ms;7137.66;MonetDB;output;7704661;
[query];id;57;it;0;ms;15869.4;MonetDB;output;18619923;
[query];id;58;it;0;ms;15190.9;MonetDB;output;0;
[query];id;59;it;0;ms;15636.5;MonetDB;output;18619923;
[query];id;60;it;0;ms;15469.3;MonetDB;output;18619923;
[query];id;61;it;0;ms;15584.5;MonetDB;output;18619923;
[query];id;62;it;0;ms;180207;MonetDB;output;174345985;
[query];id;63;it;0;ms;194370;MonetDB;output;174345985;
[query];id;64;it;0;ms;173454;MonetDB;output;174345985;
[query];id;65;it;0;ms;181966;MonetDB;output;174345985;
[query];id;66;it;0;ms;53.458;MonetDB;output;0;
[query];id;67;it;0;ms;53.017;MonetDB;output;0;
[query];id;68;it;0;ms;173703;MonetDB;output;174345985;
[query];id;69;it;0;ms;173891;MonetDB;output;174345985;
[query];id;70;it;0;ms;173868;MonetDB;output;174345985;
[query];id;71;it;0;ms;180891;MonetDB;output;174345985;
[query];id;72;it;0;ms;165427;MonetDB;output;0;
[query];id;73;it;0;ms;174166;MonetDB;output;174345985;
[query];id;74;it;0;ms;172007;MonetDB;output;0;
[query];id;75;it;0;ms;9368.13;MonetDB;output;0;
[query];id;76;it;0;ms;174825;MonetDB;output;174345985;
[query];id;77;it;0;ms;172715;MonetDB;output;174345985;
[query];id;78;it;0;ms;54.519;MonetDB;output;0;
[query];id;79;it;0;ms;60.1468;MonetDB;output;0;
[query];id;80;it;0;ms;174131;MonetDB;output;174345985;
[query];id;81;it;0;ms;177544;MonetDB;output;174345985;
[query];id;82;it;0;ms;172509;MonetDB;output;0;
[query];id;83;it;0;ms;181401;MonetDB;output;174345985;
[query];id;84;it;0;ms;170191;MonetDB;output;0;
[query];id;85;it;0;ms;175090;MonetDB;output;174345985;
[query];id;86;it;0;ms;90518.2;MonetDB;output;108990993;
[query];id;87;it;0;ms;15993.2;MonetDB;output;18619923;
[query];id;88;it;0;ms;9934.5;MonetDB;output;11337161;
[query];id;89;it;0;ms;174082;MonetDB;output;174345985;
[query];id;90;it;0;ms;172811;MonetDB;output;174345985;
[query];id;91;it;0;ms;18895.7;MonetDB;output;18799698;
[query];id;92;it;0;ms;173018;MonetDB;output;174345985;
[query];id;93;it;0;ms;57.5297;MonetDB;output;869;
[query];id;94;it;0;ms;19387.6;MonetDB;output;18799698;
[query];id;95;it;0;ms;445.58;MonetDB;output;253160;
[query];id;96;it;0;ms;75.0222;MonetDB;output;6868;
[query];id;97;it;0;ms;240277;MonetDB;output;174345985;
[query];id;98;it;0;ms;73.8345;MonetDB;output;6868;
[query];id;99;it;0;ms;174524;MonetDB;output;174345985;
[query];id;100;it;0;ms;80.4499;MonetDB;output;6868;
[query];id;101;it;0;ms;174124;MonetDB;output;174345985;
[query];id;102;it;0;ms;70.7026;MonetDB;output;6868;
[query];id;103;it;0;ms;54.1725;MonetDB;output;869;
[query];id;104;it;0;ms;74.812;MonetDB;output;6868;
[query];id;105;it;0;ms;442.436;MonetDB;output;253160;
[query];id;106;it;0;ms;9777.5;MonetDB;output;11337161;
[query];id;107;it;0;ms;7622.78;MonetDB;output;8632652;
[query];id;108;it;0;ms;7145.9;MonetDB;output;7704661;
[query];id;109;it;0;ms;51.9035;MonetDB;output;869;
[query];id;110;it;0;ms;58.6693;MonetDB;output;0;
[query];id;111;it;0;ms;58.142;MonetDB;output;869;
[query];id;112;it;0;ms;54.5367;MonetDB;output;0;
[query];id;113;it;0;ms;175660;MonetDB;output;174345985;
[query];id;114;it;0;ms;180069;MonetDB;output;174345985;
[query];id;115;it;0;ms;165828;MonetDB;output;0;
[query];id;116;it;0;ms;165704;MonetDB;output;0;
[query];id;117;it;0;ms;179769;MonetDB;output;174345985;
[query];id;118;it;0;ms;194815;MonetDB;output;174345985;
[query];id;119;it;0;ms;53.2104;MonetDB;output;0;
[query];id;120;it;0;ms;53.726;MonetDB;output;0;
[query];id;121;it;0;ms;55.6463;MonetDB;output;0;
[query];id;122;it;0;ms;57.3547;MonetDB;output;0;
[query];id;123;it;0;ms;52.6433;MonetDB;output;0;
[query];id;124;it;0;ms;54.6117;MonetDB;output;0;
[query];id;125;it;0;ms;62.2645;MonetDB;output;0;
[query];id;126;it;0;ms;69.4384;MonetDB;output;0;
[query];id;127;it;0;ms;54.7799;MonetDB;output;0;
[query];id;128;it;0;ms;57.3244;MonetDB;output;0;
[query];id;129;it;0;ms;105.788;MonetDB;output;0;
[query];id;130;it;0;ms;119.399;MonetDB;output;0;
[query];id;131;it;0;ms;71.3133;MonetDB;output;0;
[query];id;132;it;0;ms;172673;MonetDB;output;174345985;
[query];id;133;it;0;ms;179767;MonetDB;output;174345985;
[query];id;134;it;0;ms;174138;MonetDB;output;174345985;
[query];id;135;it;0;ms;181121;MonetDB;output;174345985;
[query];id;136;it;0;ms;15710.5;MonetDB;output;18619923;
[query];id;137;it;0;ms;7622.58;MonetDB;output;8632652;
[query];id;138;it;0;ms;19134.1;MonetDB;output;18799698;
[query];id;139;it;0;ms;55.7535;MonetDB;output;0;
[query];id;140;it;0;ms;54.4165;MonetDB;output;0;
[query];id;141;it;0;ms;19297.6;MonetDB;output;18799698;
[query];id;142;it;0;ms;7074.76;MonetDB;output;7704661;
[query];id;143;it;0;ms;89986.1;MonetDB;output;108990993;
[query];id;144;it;0;ms;204653;MonetDB;output;174345985;
[query];id;145;it;0;ms;172059;MonetDB;output;174345985;
[query];id;146;it;0;ms;437.291;MonetDB;output;253160;
[query];id;147;it;0;ms;52.177;MonetDB;output;0;
[query];id;148;it;0;ms;58.7544;MonetDB;output;0;
[query];id;149;it;0;ms;57.2093;MonetDB;output;0;
[query];id;150;it;0;ms;62.779;MonetDB;output;0;
[query];id;151;it;0;ms;172553;MonetDB;output;174345985;
[query];id;152;it;0;ms;173983;MonetDB;output;174345985;
[query];id;153;it;0;ms;173075;MonetDB;output;174345985;
[query];id;154;it;0;ms;173410;MonetDB;output;174345985;
[query];id;155;it;0;ms;15684.5;MonetDB;output;18619923;
[query];id;156;it;0;ms;89966.8;MonetDB;output;108990993;
[query];id;157;it;0;ms;15737.5;MonetDB;output;18619923;
[query];id;158;it;0;ms;7634.08;MonetDB;output;8632652;
[query];id;159;it;0;ms;7131.47;MonetDB;output;7704661;
[query];id;160;it;0;ms;6723.33;MonetDB;output;0;
[query];id;161;it;0;ms;7053.81;MonetDB;output;7704661;
[query];id;162;it;0;ms;6717.73;MonetDB;output;0;
[query];id;163;it;0;ms;6820.25;MonetDB;output;0;
[query];id;164;it;0;ms;7123.42;MonetDB;output;7704661;
[query];id;165;it;0;ms;175379;MonetDB;output;174345985;
[query];id;166;it;0;ms;173713;MonetDB;output;174345985;
[query];id;167;it;0;ms;55.8186;MonetDB;output;0;
[query];id;168;it;0;ms;51.425;MonetDB;output;0;
[query];id;169;it;0;ms;123.109;MonetDB;output;0;
[query];id;170;it;0;ms;147.469;MonetDB;output;0;
[query];id;171;it;0;ms;145.364;MonetDB;output;0;
[query];id;172;it;0;ms;175341;MonetDB;output;174345985;
[query];id;173;it;0;ms;174298;MonetDB;output;174345985;
[query];id;174;it;0;ms;173297;MonetDB;output;174345985;
[query];id;175;it;0;ms;173896;MonetDB;output;174345985;
[query];id;176;it;0;ms;7146.43;MonetDB;output;7704661;
[query];id;177;it;0;ms;175268;MonetDB;output;174345985;
[query];id;178;it;0;ms;7578.96;MonetDB;output;8632652;
[query];id;179;it;0;ms;9724.75;MonetDB;output;11337161;
[query];id;180;it;0;ms;19171.4;MonetDB;output;18799698;
[query];id;181;it;0;ms;194089;MonetDB;output;174345985;
[query];id;182;it;0;ms;192657;MonetDB;output;174345985;
[query];id;183;it;0;ms;179894;MonetDB;output;174345985;
[query];id;184;it;0;ms;7074.64;MonetDB;output;7704661;
[query];id;185;it;0;ms;7746.62;MonetDB;output;8632652;
[query];id;186;it;0;ms;55.1448;MonetDB;output;0;
[query];id;187;it;0;ms;51.4542;MonetDB;output;0;
[query];id;188;it;0;ms;56.3287;MonetDB;output;0;
[query];id;189;it;0;ms;56.2367;MonetDB;output;0;
[query];id;190;it;0;ms;53.9461;MonetDB;output;0;
[query];id;191;it;0;ms;55.7266;MonetDB;output;0;
[query];id;192;it;0;ms;53.9243;MonetDB;output;0;
[query];id;193;it;0;ms;52.4049;MonetDB;output;0;
[query];id;194;it;0;ms;70.8451;MonetDB;output;0;
[query];id;195;it;0;ms;70.6075;MonetDB;output;0;
[query];id;196;it;0;ms;174211;MonetDB;output;174345985;
[query];id;197;it;0;ms;173400;MonetDB;output;174345985;
[query];id;198;it;0;ms;19051.1;MonetDB;output;18799698;
[query];id;199;it;0;ms;453.786;MonetDB;output;253160;
[query];id;200;it;0;ms;76.3465;MonetDB;output;6868;
[query];id;201;it;0;ms;57.1473;MonetDB;output;869;
[query];id;202;it;0;ms;19044.9;MonetDB;output;18799698;
[query];id;203;it;0;ms;9695.82;MonetDB;output;11337161;
[query];id;204;it;0;ms;173095;MonetDB;output;174345985;
[query];id;205;it;0;ms;173423;MonetDB;output;174345985;
[query];id;206;it;0;ms;173443;MonetDB;output;174345985;
[query];id;207;it;0;ms;173709;MonetDB;output;174345985;
[query];id;208;it;0;ms;192404;MonetDB;output;174345985;
[query];id;209;it;0;ms;173423;MonetDB;output;174345985;
[query];id;210;it;0;ms;207454;MonetDB;output;174345985;
[query];id;211;it;0;ms;181310;MonetDB;output;174345985;
[query];id;212;it;0;ms;7067.89;MonetDB;output;7704661;
[query];id;213;it;0;ms;7689;MonetDB;output;8632652;
[query];id;214;it;0;ms;90422.1;MonetDB;output;108990993;
[query];id;215;it;0;ms;173377;MonetDB;output;174345985;
[query];id;216;it;0;ms;174951;MonetDB;output;174345985;
[query];id;217;it;0;ms;174345;MonetDB;output;174345985;
[query];id;218;it;0;ms;176314;MonetDB;output;174345985;
[query];id;219;it;0;ms;175505;MonetDB;output;174345985;
[query];id;220;it;0;ms;173090;MonetDB;output;174345985;
[query];id;221;it;0;ms;172040;MonetDB;output;0;
[query];id;222;it;0;ms;166919;MonetDB;output;0;
[query];id;223;it;0;ms;174226;MonetDB;output;174345985;
[query];id;224;it;0;ms;176444;MonetDB;output;174345985;
[query];id;225;it;0;ms;171407;MonetDB;output;0;
[query];id;226;it;0;ms;173792;MonetDB;output;174345985;
[query];id;227;it;0;ms;174808;MonetDB;output;174345985;
[query];id;228;it;0;ms;179199;MonetDB;output;174345985;
[query];id;229;it;0;ms;173656;MonetDB;output;174345985;
[query];id;230;it;0;ms;174086;MonetDB;output;174345985;
[query];id;231;it;0;ms;172706;MonetDB;output;174345985;
[query];id;232;it;0;ms;54.3884;MonetDB;output;0;
[query];id;233;it;0;ms;56.6731;MonetDB;output;0;
[query];id;234;it;0;ms;61.6451;MonetDB;output;0;
[query];id;235;it;0;ms;56.0484;MonetDB;output;0;
[query];id;236;it;0;ms;194277;MonetDB;output;174345985;
[query];id;237;it;0;ms;173225;MonetDB;output;174345985;
[query];id;238;it;0;ms;164103;MonetDB;output;0;
[query];id;239;it;0;ms;183419;MonetDB;output;0;
[query];id;240;it;0;ms;167106;MonetDB;output;0;
[query];id;241;it;0;ms;163268;MonetDB;output;0;
[query];id;242;it;0;ms;175001;MonetDB;output;174345985;
[query];id;243;it;0;ms;172225;MonetDB;output;174345985;
[query];id;244;it;0;ms;174457;MonetDB;output;174345985;
[query];id;245;it;0;ms;191831;MonetDB;output;174345985;
[query];id;246;it;0;ms;174095;MonetDB;output;174345985;
[query];id;247;it;0;ms;7651.41;MonetDB;output;8632652;
[query];id;248;it;0;ms;7056.99;MonetDB;output;7704661;
[query];id;249;it;0;ms;19462.8;MonetDB;output;18799698;
[query];id;250;it;0;ms;446.517;MonetDB;output;253160;
[query];id;251;it;0;ms;7544.8;MonetDB;output;8632652;
[query];id;252;it;0;ms;7223.58;MonetDB;output;7704661;
[query];id;253;it;0;ms;56.5071;MonetDB;output;0;
[query];id;254;it;0;ms;58.7154;MonetDB;output;0;
[query];id;255;it;0;ms;58.5981;MonetDB;output;0;
[query];id;256;it;0;ms;192717;MonetDB;output;174345985;
[query];id;257;it;0;ms;172874;MonetDB;output;174345985;
[query];id;258;it;0;ms;173150;MonetDB;output;174345985;
[query];id;259;it;0;ms;171584;MonetDB;output;174345985;
[query];id;260;it;0;ms;19275.1;MonetDB;output;18799698;
[query];id;261;it;0;ms;15790.6;MonetDB;output;18619923;
[query];id;262;it;0;ms;91482.5;MonetDB;output;108990993;
[query];id;263;it;0;ms;19021;MonetDB;output;18799698;
[query];id;264;it;0;ms;396.762;MonetDB;output;253160;
[query];id;265;it;0;ms;84.4848;MonetDB;output;6868;
[query];id;266;it;0;ms;56.0828;MonetDB;output;869;
[query];id;267;it;0;ms;418.602;MonetDB;output;253160;
[query];id;268;it;0;ms;174442;MonetDB;output;174345985;
[query];id;269;it;0;ms;90445.3;MonetDB;output;108990993;
[query];id;270;it;0;ms;7704.72;MonetDB;output;8632652;
[query];id;271;it;0;ms;7107.14;MonetDB;output;7704661;
[query];id;272;it;0;ms;15689.7;MonetDB;output;18619923;
[query];id;273;it;0;ms;7548.73;MonetDB;output;8632652;
[query];id;274;it;0;ms;15824.5;MonetDB;output;18619923;
[query];id;275;it;0;ms;89893.9;MonetDB;output;108990993;
[query];id;276;it;0;ms;19080.4;MonetDB;output;18799698;
[query];id;277;it;0;ms;53.7046;MonetDB;output;869;
[query];id;278;it;0;ms;174091;MonetDB;output;174345985;
[query];id;279;it;0;ms;179227;MonetDB;output;174345985;
[query];id;280;it;0;ms;19082.6;MonetDB;output;18799698;
[query];id;281;it;0;ms;428.942;MonetDB;output;253160;
[query];id;282;it;0;ms;15833.8;MonetDB;output;18619923;
[query];id;283;it;0;ms;9676.51;MonetDB;output;11337161;
[query];id;284;it;0;ms;18921.1;MonetDB;output;18799698;
[query];id;285;it;0;ms;53.4629;MonetDB;output;869;
[query];id;286;it;0;ms;414.134;MonetDB;output;253160;
[query];id;287;it;0;ms;9771.01;MonetDB;output;11337161;
[query];id;288;it;0;ms;173966;MonetDB;output;174345985;
[query];id;289;it;0;ms;7598.91;MonetDB;output;8632652;
[query];id;290;it;0;ms;9781.66;MonetDB;output;11337161;
[query];id;291;it;0;ms;15743.9;MonetDB;output;18619923;
[query];id;292;it;0;ms;19066.5;MonetDB;output;18799698;
[query];id;293;it;0;ms;9780.59;MonetDB;output;11337161;
[query];id;294;it;0;ms;174670;MonetDB;output;174345985;
[query];id;295;it;0;ms;9835.93;MonetDB;output;11337161;
[query];id;296;it;0;ms;175743;MonetDB;output;174345985;
[query];id;297;it;0;ms;174300;MonetDB;output;174345985;
[query];id;298;it;0;ms;174567;MonetDB;output;174345985;
[query];id;299;it;0;ms;181322;MonetDB;output;174345985;
[query];id;300;it;0;ms;53.8874;MonetDB;output;0;
[query];id;301;it;0;ms;57.1313;MonetDB;output;0;
[query];id;302;it;0;ms;51.0692;MonetDB;output;0;
[query];id;303;it;0;ms;50.9925;MonetDB;output;0;
[query];id;304;it;0;ms;55.1408;MonetDB;output;0;
[query];id;305;it;0;ms;55.9946;MonetDB;output;0;
[query];id;306;it;0;ms;57.5042;MonetDB;output;0;
[query];id;307;it;0;ms;173255;MonetDB;output;174345985;
[query];id;308;it;0;ms;54.5504;MonetDB;output;0;
[query];id;309;it;0;ms;57.7393;MonetDB;output;0;
[query];id;310;it;0;ms;173259;MonetDB;output;174345985;
[query];id;311;it;0;ms;52.0684;MonetDB;output;0;
[query];id;312;it;0;ms;53.9661;MonetDB;output;0;
[query];id;313;it;0;ms;175332;MonetDB;output;174345985;
[query];id;314;it;0;ms;58.915;MonetDB;output;0;
[query];id;315;it;0;ms;53.9246;MonetDB;output;0;
[query];id;316;it;0;ms;53.5427;MonetDB;output;0;
[query];id;317;it;0;ms;53.983;MonetDB;output;0;
[query];id;318;it;0;ms;58.4453;MonetDB;output;0;
[query];id;319;it;0;ms;70.9722;MonetDB;output;0;
[query];id;320;it;0;ms;394.486;MonetDB;output;253160;
[query];id;321;it;0;ms;59.9073;MonetDB;output;0;
[query];id;322;it;0;ms;436.002;MonetDB;output;253160;
[query];id;323;it;0;ms;58.7663;MonetDB;output;0;
[query];id;324;it;0;ms;421.679;MonetDB;output;253160;
[query];id;325;it;0;ms;173929;MonetDB;output;174345985;
[query];id;326;it;0;ms;173163;MonetDB;output;174345985;
[query];id;327;it;0;ms;180082;MonetDB;output;174345985;
[query];id;328;it;0;ms;173088;MonetDB;output;174345985;
[query];id;329;it;0;ms;165822;MonetDB;output;0;
[query];id;330;it;0;ms;166231;MonetDB;output;0;
[query];id;331;it;0;ms;165697;MonetDB;output;0;
[query];id;332;it;0;ms;166535;MonetDB;output;0;
[query];id;333;it;0;ms;180700;MonetDB;output;174345985;
[query];id;334;it;0;ms;180607;MonetDB;output;174345985;
[query];id;335;it;0;ms;173891;MonetDB;output;174345985;
[query];id;336;it;0;ms;15840.2;MonetDB;output;18619923;
[query];id;337;it;0;ms;7690.99;MonetDB;output;8632652;
[query];id;338;it;0;ms;7104.22;MonetDB;output;7704661;
[query];id;339;it;0;ms;183803;MonetDB;output;174345985;
[query];id;340;it;0;ms;15776.5;MonetDB;output;18619923;
[query];id;341;it;0;ms;448.582;MonetDB;output;253160;
[query];id;342;it;0;ms;55.0244;MonetDB;output;869;
[query];id;343;it;0;ms;19190.6;MonetDB;output;18799698;
[query];id;344;it;0;ms;88813.9;MonetDB;output;108990993;
[query];id;345;it;0;ms;174860;MonetDB;output;174345985;
[query];id;346;it;0;ms;15673.5;MonetDB;output;18619923;
[query];id;347;it;0;ms;7731.19;MonetDB;output;8632652;
[query];id;348;it;0;ms;173241;MonetDB;output;174345985;
[query];id;349;it;0;ms;15801.7;MonetDB;output;18619923;
[query];id;350;it;0;ms;19136.9;MonetDB;output;18799698;
[query];id;351;it;0;ms;54.9486;MonetDB;output;869;
[query];id;352;it;0;ms;53.8838;MonetDB;output;0;
[query];id;353;it;0;ms;57.2592;MonetDB;output;0;
[query];id;354;it;0;ms;54.6524;MonetDB;output;0;
[query];id;355;it;0;ms;56.7631;MonetDB;output;0;
[query];id;356;it;0;ms;58.467;MonetDB;output;0;
[query];id;357;it;0;ms;61.6593;MonetDB;output;0;
[query];id;358;it;0;ms;192389;MonetDB;output;174345985;
[query];id;359;it;0;ms;175253;MonetDB;output;174345985;
[query];id;360;it;0;ms;55.534;MonetDB;output;0;
[query];id;361;it;0;ms;55.4169;MonetDB;output;0;
[query];id;362;it;0;ms;55.1355;MonetDB;output;0;
[query];id;363;it;0;ms;190996;MonetDB;output;174345985;
[query];id;364;it;0;ms;206546;MonetDB;output;174345985;
[query];id;365;it;0;ms;55.335;MonetDB;output;0;
[query];id;366;it;0;ms;53.9326;MonetDB;output;0;
[query];id;367;it;0;ms;173589;MonetDB;output;174345985;
[query];id;368;it;0;ms;172334;MonetDB;output;174345985;
[query];id;369;it;0;ms;89555;MonetDB;output;108990993;
[query];id;370;it;0;ms;175464;MonetDB;output;174345985;
[query];id;371;it;0;ms;58.2829;MonetDB;output;0;
[query];id;372;it;0;ms;54.4933;MonetDB;output;0;
[query];id;373;it;0;ms;51.9058;MonetDB;output;0;
[query];id;374;it;0;ms;58.4975;MonetDB;output;0;
[query];id;375;it;0;ms;53.9961;MonetDB;output;0;
[query];id;376;it;0;ms;59.0362;MonetDB;output;0;
[query];id;377;it;0;ms;54.8698;MonetDB;output;0;
[query];id;378;it;0;ms;53.5662;MonetDB;output;0;
[query];id;379;it;0;ms;58.27;MonetDB;output;0;
[query];id;380;it;0;ms;51.9761;MonetDB;output;0;
[query];id;381;it;0;ms;57.9599;MonetDB;output;0;
[query];id;382;it;0;ms;63.3882;MonetDB;output;0;
[query];id;383;it;0;ms;54.7219;MonetDB;output;0;
[query];id;384;it;0;ms;192106;MonetDB;output;174345985;
[query];id;385;it;0;ms;172753;MonetDB;output;174345985;
[query];id;386;it;0;ms;192315;MonetDB;output;174345985;
[query];id;387;it;0;ms;192888;MonetDB;output;174345985;
[query];id;388;it;0;ms;173545;MonetDB;output;174345985;
[query];id;389;it;0;ms;162594;MonetDB;output;0;
[query];id;390;it;0;ms;162882;MonetDB;output;0;
[query];id;391;it;0;ms;195813;MonetDB;output;174345985;
[query];id;392;it;0;ms;173623;MonetDB;output;174345985;
[query];id;393;it;0;ms;174614;MonetDB;output;174345985;
[query];id;394;it;0;ms;174018;MonetDB;output;174345985;
[query];id;395;it;0;ms;7711.58;MonetDB;output;8632652;
[query];id;396;it;0;ms;59.2104;MonetDB;output;0;
[query];id;397;it;0;ms;57.7427;MonetDB;output;0;
[query];id;398;it;0;ms;52.1309;MonetDB;output;0;
[query];id;399;it;0;ms;54.5851;MonetDB;output;0;
[query];id;400;it;0;ms;173529;MonetDB;output;174345985;
[query];id;401;it;0;ms;182060;MonetDB;output;174345985;
[query];id;402;it;0;ms;182186;MonetDB;output;174345985;
[query];id;403;it;0;ms;174199;MonetDB;output;174345985;
[query];id;404;it;0;ms;89032.8;MonetDB;output;108990993;
[query];id;405;it;0;ms;15858.6;MonetDB;output;18619923;
[query];id;406;it;0;ms;9794.76;MonetDB;output;11337161;
[query];id;407;it;0;ms;7701.46;MonetDB;output;8632652;
[query];id;408;it;0;ms;7168.87;MonetDB;output;7704661;
[query];id;409;it;0;ms;172233;MonetDB;output;174345985;
[query];id;410;it;0;ms;180211;MonetDB;output;174345985;
[query];id;411;it;0;ms;60.1717;MonetDB;output;0;
[query];id;412;it;0;ms;173028;MonetDB;output;174345985;
[query];id;413;it;0;ms;55.5178;MonetDB;output;0;
[query];id;414;it;0;ms;173228;MonetDB;output;174345985;
[query];id;415;it;0;ms;60.7229;MonetDB;output;0;
[query];id;416;it;0;ms;173066;MonetDB;output;174345985;
[query];id;417;it;0;ms;53.141;MonetDB;output;0;
[query];id;418;it;0;ms;173432;MonetDB;output;174345985;
[query];id;419;it;0;ms;53.8905;MonetDB;output;0;
[query];id;420;it;0;ms;172582;MonetDB;output;174345985;
[query];id;421;it;0;ms;52.4859;MonetDB;output;0;
[query];id;422;it;0;ms;238966;MonetDB;output;174345985;
[query];id;423;it;0;ms;58.0906;MonetDB;output;0;
[query];id;424;it;0;ms;174739;MonetDB;output;174345985;
[query];id;425;it;0;ms;57.9644;MonetDB;output;0;
[query];id;426;it;0;ms;172195;MonetDB;output;174345985;
[query];id;427;it;0;ms;57.9227;MonetDB;output;0;
[query];id;428;it;0;ms;172843;MonetDB;output;174345985;
[query];id;429;it;0;ms;89149.3;MonetDB;output;108990993;
[query];id;430;it;0;ms;181944;MonetDB;output;174345985;
[query];id;431;it;0;ms;90276.1;MonetDB;output;108990993;
[query];id;432;it;0;ms;175794;MonetDB;output;174345985;
[query];id;433;it;0;ms;88830;MonetDB;output;108990993;
[query];id;434;it;0;ms;172847;MonetDB;output;174345985;
[query];id;435;it;0;ms;173417;MonetDB;output;174345985;
[query];id;436;it;0;ms;173241;MonetDB;output;174345985;
[query];id;437;it;0;ms;59.3434;MonetDB;output;0;
[query];id;438;it;0;ms;173871;MonetDB;output;174345985;
[query];id;439;it;0;ms;165170;MonetDB;output;0;
[query];id;440;it;0;ms;162446;MonetDB;output;0;
[query];id;441;it;0;ms;164026;MonetDB;output;0;
[query];id;442;it;0;ms;164439;MonetDB;output;0;
[query];id;443;it;0;ms;164457;MonetDB;output;0;
[query];id;444;it;0;ms;169124;MonetDB;output;0;
[query];id;445;it;0;ms;194084;MonetDB;output;174345985;
[query];id;446;it;0;ms;174791;MonetDB;output;174345985;
[query];id;447;it;0;ms;172720;MonetDB;output;174345985;
[query];id;448;it;0;ms;173361;MonetDB;output;174345985;
[query];id;449;it;0;ms;18910.3;MonetDB;output;18799698;
[query];id;450;it;0;ms;173857;MonetDB;output;174345985;
[query];id;451;it;0;ms;15942.4;MonetDB;output;18619923;
[query];id;452;it;0;ms;9819.24;MonetDB;output;11337161;
[query];id;453;it;0;ms;174354;MonetDB;output;174345985;
[query];id;454;it;0;ms;7730.84;MonetDB;output;8632652;
[query];id;455;it;0;ms;6968.94;MonetDB;output;7704661;
[query];id;456;it;0;ms;173351;MonetDB;output;174345985;
[query];id;457;it;0;ms;55.1685;MonetDB;output;869;
[query];id;458;it;0;ms;7190.03;MonetDB;output;7704661;
[query];id;459;it;0;ms;89845.3;MonetDB;output;108990993;
[query];id;460;it;0;ms;15848.6;MonetDB;output;18619923;
[query];id;461;it;0;ms;9740.82;MonetDB;output;11337161;
