[serialize];id;4;it;7;ms;67.8433;merge;
[sort_data];id;4;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;7;ms;1982.09;aggr;
[query];id;4;it;8;ms;0.003202;validation;
[serialize];id;4;it;8;ms;0.00058;restriction;
[serialize];id;4;it;8;ms;67.9474;merge;
[sort_data];id;4;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;8;ms;1982.13;aggr;
[query];id;4;it;9;ms;0.003358;validation;
[serialize];id;4;it;9;ms;0.000617;restriction;
[serialize];id;4;it;9;ms;67.7645;merge;
[sort_data];id;4;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;4;it;9;ms;1982.12;aggr;
[query];id;5;it;0;ms;0.00324;validation;
[serialize];id;5;it;0;ms;0.000635;restriction;
[serialize];id;5;it;0;ms;67.8962;merge;
[sort_data];id;5;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;0;ms;1982.23;aggr;
[query];id;5;it;1;ms;0.003305;validation;
[serialize];id;5;it;1;ms;0.000708;restriction;
[serialize];id;5;it;1;ms;68.0591;merge;
[sort_data];id;5;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;1;ms;1981.43;aggr;
[query];id;5;it;2;ms;0.00327;validation;
[serialize];id;5;it;2;ms;0.000692;restriction;
[serialize];id;5;it;2;ms;67.8137;merge;
[sort_data];id;5;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;2;ms;1982.18;aggr;
[query];id;5;it;3;ms;0.003311;validation;
[serialize];id;5;it;3;ms;0.000587;restriction;
[serialize];id;5;it;3;ms;67.8474;merge;
[sort_data];id;5;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;3;ms;1981.25;aggr;
[query];id;5;it;4;ms;0.003504;validation;
[serialize];id;5;it;4;ms;0.000669;restriction;
[serialize];id;5;it;4;ms;67.9896;merge;
[sort_data];id;5;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;4;ms;1981.96;aggr;
[query];id;5;it;5;ms;0.003514;validation;
[serialize];id;5;it;5;ms;0.0007;restriction;
[serialize];id;5;it;5;ms;67.9735;merge;
[sort_data];id;5;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;5;ms;1981.83;aggr;
[query];id;5;it;6;ms;0.003466;validation;
[serialize];id;5;it;6;ms;0.000968;restriction;
[serialize];id;5;it;6;ms;67.922;merge;
[sort_data];id;5;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;6;ms;1981.87;aggr;
[query];id;5;it;7;ms;0.003355;validation;
[serialize];id;5;it;7;ms;0.00059;restriction;
[serialize];id;5;it;7;ms;67.8152;merge;
[sort_data];id;5;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;7;ms;1981.6;aggr;
[query];id;5;it;8;ms;0.003545;validation;
[serialize];id;5;it;8;ms;0.000627;restriction;
[serialize];id;5;it;8;ms;67.8097;merge;
[sort_data];id;5;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;8;ms;1981.81;aggr;
[query];id;5;it;9;ms;0.003051;validation;
[serialize];id;5;it;9;ms;0.000716;restriction;
[serialize];id;5;it;9;ms;67.8331;merge;
[sort_data];id;5;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;5;it;9;ms;1981.72;aggr;
[query];id;6;it;0;ms;0.003527;validation;
[serialize];id;6;it;0;ms;0.000642;restriction;
[serialize];id;6;it;0;ms;67.6659;merge;
[sort_data];id;6;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;0;ms;1981.72;aggr;
[query];id;6;it;1;ms;0.003319;validation;
[serialize];id;6;it;1;ms;0.000678;restriction;
[serialize];id;6;it;1;ms;67.8503;merge;
[sort_data];id;6;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;1;ms;1981.92;aggr;
[query];id;6;it;2;ms;0.003318;validation;
[serialize];id;6;it;2;ms;0.000648;restriction;
[serialize];id;6;it;2;ms;67.9257;merge;
[sort_data];id;6;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;2;ms;1982.2;aggr;
[query];id;6;it;3;ms;0.00342;validation;
[serialize];id;6;it;3;ms;0.000627;restriction;
[serialize];id;6;it;3;ms;67.9332;merge;
[sort_data];id;6;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;3;ms;1981.76;aggr;
[query];id;6;it;4;ms;0.003251;validation;
[serialize];id;6;it;4;ms;0.000657;restriction;
[serialize];id;6;it;4;ms;68.1001;merge;
[sort_data];id;6;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;4;ms;1981.92;aggr;
[query];id;6;it;5;ms;0.003415;validation;
[serialize];id;6;it;5;ms;0.000702;restriction;
[serialize];id;6;it;5;ms;68.4519;merge;
[sort_data];id;6;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;5;ms;1981.48;aggr;
[query];id;6;it;6;ms;0.00342;validation;
[serialize];id;6;it;6;ms;0.000643;restriction;
[serialize];id;6;it;6;ms;67.96;merge;
[sort_data];id;6;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;6;ms;1982.34;aggr;
[query];id;6;it;7;ms;0.003537;validation;
[serialize];id;6;it;7;ms;0.000589;restriction;
[serialize];id;6;it;7;ms;67.9286;merge;
[sort_data];id;6;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;7;ms;1981.44;aggr;
[query];id;6;it;8;ms;0.003361;validation;
[serialize];id;6;it;8;ms;0.000688;restriction;
[serialize];id;6;it;8;ms;67.9051;merge;
[sort_data];id;6;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;8;ms;1982.11;aggr;
[query];id;6;it;9;ms;0.00325;validation;
[serialize];id;6;it;9;ms;0.000645;restriction;
[serialize];id;6;it;9;ms;67.7425;merge;
[sort_data];id;6;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;6;it;9;ms;1981.45;aggr;
[query];id;7;it;0;ms;0.004058;validation;
[serialize];id;7;it;0;ms;0.000605;restriction;
[serialize];id;7;it;0;ms;67.8545;merge;
[sort_data];id;7;it;0;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;0;ms;1989.47;aggr;
[query];id;7;it;1;ms;0.00375;validation;
[serialize];id;7;it;1;ms;0.000589;restriction;
[serialize];id;7;it;1;ms;67.8156;merge;
[sort_data];id;7;it;1;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;1;ms;1989.46;aggr;
[query];id;7;it;2;ms;0.003558;validation;
[serialize];id;7;it;2;ms;0.00065;restriction;
[serialize];id;7;it;2;ms;67.9352;merge;
[sort_data];id;7;it;2;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;2;ms;1990.02;aggr;
[query];id;7;it;3;ms;0.003876;validation;
[serialize];id;7;it;3;ms;0.000626;restriction;
[serialize];id;7;it;3;ms;67.7729;merge;
[sort_data];id;7;it;3;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;3;ms;1988.72;aggr;
[query];id;7;it;4;ms;0.004233;validation;
[serialize];id;7;it;4;ms;0.000647;restriction;
[serialize];id;7;it;4;ms;67.9401;merge;
[sort_data];id;7;it;4;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;4;ms;1989;aggr;
[query];id;7;it;5;ms;0.003849;validation;
[serialize];id;7;it;5;ms;0.000586;restriction;
[serialize];id;7;it;5;ms;68.0437;merge;
[sort_data];id;7;it;5;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;5;ms;1989.78;aggr;
[query];id;7;it;6;ms;0.003769;validation;
[serialize];id;7;it;6;ms;0.000569;restriction;
[serialize];id;7;it;6;ms;67.8386;merge;
[sort_data];id;7;it;6;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;6;ms;1989.41;aggr;
[query];id;7;it;7;ms;0.003519;validation;
[serialize];id;7;it;7;ms;0.000633;restriction;
[serialize];id;7;it;7;ms;67.8992;merge;
[sort_data];id;7;it;7;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;7;ms;1989.57;aggr;
[query];id;7;it;8;ms;0.003714;validation;
[serialize];id;7;it;8;ms;0.000592;restriction;
[serialize];id;7;it;8;ms;67.9975;merge;
[sort_data];id;7;it;8;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;8;ms;1990.14;aggr;
[query];id;7;it;9;ms;0.003609;validation;
[serialize];id;7;it;9;ms;0.000631;restriction;
[serialize];id;7;it;9;ms;67.9665;merge;
[sort_data];id;7;it;9;size;26604386;sizeof;4;buffer;
[serialize];id;7;it;9;ms;1989.44;aggr;
[query];id;8;it;0;ms;0.004642;validation;
[serialize];id;8;it;0;ms;0.000734;restriction;
[serialize];id;8;it;0;ms;67.9195;merge;
[sort_data];id;8;it;0;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;0;ms;2012.18;aggr;
[query];id;8;it;1;ms;0.004988;validation;
[serialize];id;8;it;1;ms;0.000581;restriction;
[serialize];id;8;it;1;ms;67.8122;merge;
[sort_data];id;8;it;1;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;1;ms;2011.54;aggr;
[query];id;8;it;2;ms;0.004764;validation;
[serialize];id;8;it;2;ms;0.000677;restriction;
[serialize];id;8;it;2;ms;67.7883;merge;
[sort_data];id;8;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;2;ms;2012.13;aggr;
[query];id;8;it;3;ms;0.004584;validation;
[serialize];id;8;it;3;ms;0.000631;restriction;
[serialize];id;8;it;3;ms;68.398;merge;
[sort_data];id;8;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;3;ms;2012.46;aggr;
[query];id;8;it;4;ms;0.004829;validation;
[serialize];id;8;it;4;ms;0.000655;restriction;
[serialize];id;8;it;4;ms;67.6738;merge;
[sort_data];id;8;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;4;ms;2011.73;aggr;
[query];id;8;it;5;ms;0.004613;validation;
[serialize];id;8;it;5;ms;0.000636;restriction;
[serialize];id;8;it;5;ms;67.7627;merge;
[sort_data];id;8;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;5;ms;2013.17;aggr;
[query];id;8;it;6;ms;0.004647;validation;
[serialize];id;8;it;6;ms;0.000611;restriction;
[serialize];id;8;it;6;ms;67.8341;merge;
[sort_data];id;8;it;6;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;6;ms;2013.14;aggr;
[query];id;8;it;7;ms;0.004723;validation;
[serialize];id;8;it;7;ms;0.000613;restriction;
[serialize];id;8;it;7;ms;67.8367;merge;
[sort_data];id;8;it;7;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;7;ms;2013.05;aggr;
[query];id;8;it;8;ms;0.004472;validation;
[serialize];id;8;it;8;ms;0.000734;restriction;
[serialize];id;8;it;8;ms;67.9999;merge;
[sort_data];id;8;it;8;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;8;ms;2013.84;aggr;
[query];id;8;it;9;ms;0.004634;validation;
[serialize];id;8;it;9;ms;0.00063;restriction;
[serialize];id;8;it;9;ms;68.0778;merge;
[sort_data];id;8;it;9;size;26604385;sizeof;4;buffer;
[serialize];id;8;it;9;ms;2012.73;aggr;
[query];id;9;it;0;ms;0.006799;validation;
[serialize];id;9;it;0;ms;0.000799;restriction;
[serialize];id;9;it;0;ms;67.944;merge;
[sort_data];id;9;it;0;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;0;ms;1994.56;aggr;
[query];id;9;it;1;ms;0.007202;validation;
[serialize];id;9;it;1;ms;0.000594;restriction;
[serialize];id;9;it;1;ms;67.888;merge;
[sort_data];id;9;it;1;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;1;ms;1994.97;aggr;
[query];id;9;it;2;ms;0.007061;validation;
[serialize];id;9;it;2;ms;0.000669;restriction;
[serialize];id;9;it;2;ms;67.874;merge;
[sort_data];id;9;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;2;ms;1994.87;aggr;
[query];id;9;it;3;ms;0.007115;validation;
[serialize];id;9;it;3;ms;0.000685;restriction;
[serialize];id;9;it;3;ms;67.7347;merge;
[sort_data];id;9;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;3;ms;1995.37;aggr;
[query];id;9;it;4;ms;0.007123;validation;
[serialize];id;9;it;4;ms;0.000601;restriction;
[serialize];id;9;it;4;ms;67.845;merge;
[sort_data];id;9;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;4;ms;1994.98;aggr;
[query];id;9;it;5;ms;0.006593;validation;
[serialize];id;9;it;5;ms;0.000712;restriction;
[serialize];id;9;it;5;ms;67.8296;merge;
[sort_data];id;9;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;5;ms;1995.23;aggr;
[query];id;9;it;6;ms;0.007471;validation;
[serialize];id;9;it;6;ms;0.000649;restriction;
[serialize];id;9;it;6;ms;67.9324;merge;
[sort_data];id;9;it;6;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;6;ms;1995.11;aggr;
[query];id;9;it;7;ms;0.006987;validation;
[serialize];id;9;it;7;ms;0.000619;restriction;
[serialize];id;9;it;7;ms;67.7514;merge;
[sort_data];id;9;it;7;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;7;ms;1995.06;aggr;
[query];id;9;it;8;ms;0.006876;validation;
[serialize];id;9;it;8;ms;0.000624;restriction;
[serialize];id;9;it;8;ms;67.8983;merge;
[sort_data];id;9;it;8;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;8;ms;1994.6;aggr;
[query];id;9;it;9;ms;0.007441;validation;
[serialize];id;9;it;9;ms;0.000705;restriction;
[serialize];id;9;it;9;ms;69.1798;merge;
[sort_data];id;9;it;9;size;26604385;sizeof;4;buffer;
[serialize];id;9;it;9;ms;1994.91;aggr;
[query];id;10;it;0;ms;0.01536;validation;
[serialize];id;10;it;0;ms;0.000638;restriction;
[serialize];id;10;it;0;ms;67.8509;merge;
[sort_data];id;10;it;0;size;26604385;sizeof;4;buffer;
[serialize];id;10;it;0;ms;2004.44;aggr;
[query];id;10;it;1;ms;0.01415;validation;
[serialize];id;10;it;1;ms;0.000636;restriction;
[serialize];id;10;it;1;ms;68.3465;merge;
[sort_data];id;10;it;1;size;26604385;sizeof;4;buffer;
[serialize];id;10;it;1;ms;2003.78;aggr;
[query];id;10;it;2;ms;0.014583;validation;
[serialize];id;10;it;2;ms;0.000683;restriction;
[serialize];id;10;it;2;ms;67.9574;merge;
[sort_data];id;10;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;10;it;2;ms;2005.28;aggr;
[query];id;10;it;3;ms;0.013911;validation;
[serialize];id;10;it;3;ms;0.000554;restriction;
[serialize];id;10;it;3;ms;67.9201;merge;
[sort_data];id;10;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;10;it;3;ms;2004.9;aggr;
[query];id;10;it;4;ms;0.013814;validation;
[serialize];id;10;it;4;ms;0.000672;restriction;
[serialize];id;10;it;4;ms;67.9136;merge;
[sort_data];id;10;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;10;it;4;ms;2004.39;aggr;
[query];id;10;it;5;ms;0.014148;validation;
[serialize];id;10;it;5;ms;0.000874;restriction;
[serialize];id;10;it;5;ms;67.8236;merge;
[sort_data];id;10;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;10;it;5;ms;2003.99;aggr;
