[query];id;101;it;0;ms;11225.7;PostgreSQL;output;-1;
[query];id;102;it;0;ms;10222.4;PostgreSQL;output;-1;
[query];id;103;it;0;ms;11229.5;PostgreSQL;output;-1;
[query];id;104;it;0;ms;11925;PostgreSQL;output;-1;
[query];id;105;it;0;ms;12642.5;PostgreSQL;output;-1;
[query];id;106;it;0;ms;11236.3;PostgreSQL;output;-1;
[query];id;107;it;0;ms;12200.2;PostgreSQL;output;-1;
[query];id;108;it;0;ms;12213;PostgreSQL;output;-1;
[query];id;109;it;0;ms;12169.6;PostgreSQL;output;-1;
[query];id;110;it;0;ms;12312.9;PostgreSQL;output;-1;
[query];id;111;it;0;ms;12322.7;PostgreSQL;output;-1;
[query];id;112;it;0;ms;12161.1;PostgreSQL;output;-1;
[query];id;113;it;0;ms;12157.6;PostgreSQL;output;-1;
[query];id;114;it;0;ms;12161.2;PostgreSQL;output;-1;
[query];id;115;it;0;ms;12174.3;PostgreSQL;output;-1;
[query];id;116;it;0;ms;12324.2;PostgreSQL;output;-1;
[query];id;117;it;0;ms;12626.1;PostgreSQL;output;-1;
[query];id;118;it;0;ms;12568.6;PostgreSQL;output;-1;
[query];id;119;it;0;ms;12638.9;PostgreSQL;output;-1;
[query];id;120;it;0;ms;12575.3;PostgreSQL;output;-1;
[query];id;121;it;0;ms;12629.7;PostgreSQL;output;-1;
[query];id;122;it;0;ms;12622.9;PostgreSQL;output;-1;
[query];id;123;it;0;ms;11149.7;PostgreSQL;output;-1;
[query];id;124;it;0;ms;11857;PostgreSQL;output;-1;
[query];id;125;it;0;ms;11045.7;PostgreSQL;output;-1;
[query];id;126;it;0;ms;0.361515;PostgreSQL;output;-1;
[query];id;127;it;0;ms;0.241188;PostgreSQL;output;-1;
[query];id;128;it;0;ms;0.265999;PostgreSQL;output;-1;
[query];id;129;it;0;ms;0.214756;PostgreSQL;output;-1;
[query];id;130;it;0;ms;0.181051;PostgreSQL;output;-1;
[query];id;131;it;0;ms;0.19744;PostgreSQL;output;-1;
[query];id;132;it;0;ms;0.197448;PostgreSQL;output;-1;
[query];id;133;it;0;ms;0.181466;PostgreSQL;output;-1;
[query];id;134;it;0;ms;0.173816;PostgreSQL;output;-1;
[query];id;135;it;0;ms;0.192593;PostgreSQL;output;-1;
[query];id;136;it;0;ms;0.186976;PostgreSQL;output;-1;
[query];id;137;it;0;ms;0.19563;PostgreSQL;output;-1;
[query];id;138;it;0;ms;0.253092;PostgreSQL;output;-1;
[query];id;139;it;0;ms;0.196066;PostgreSQL;output;-1;
[query];id;140;it;0;ms;0.184747;PostgreSQL;output;-1;
[query];id;141;it;0;ms;0.194986;PostgreSQL;output;-1;
[query];id;142;it;0;ms;0.180477;PostgreSQL;output;-1;
[query];id;143;it;0;ms;0.182475;PostgreSQL;output;-1;
[query];id;144;it;0;ms;0.159281;PostgreSQL;output;-1;
[query];id;145;it;0;ms;0.158949;PostgreSQL;output;-1;
[query];id;146;it;0;ms;299.162;PostgreSQL;output;-1;
[query];id;147;it;0;ms;0.330462;PostgreSQL;output;-1;
[query];id;148;it;0;ms;12677.9;PostgreSQL;output;-1;
[query];id;149;it;0;ms;12593.1;PostgreSQL;output;-1;
[query];id;150;it;0;ms;0.711593;PostgreSQL;output;-1;
[query];id;151;it;0;ms;0.197949;PostgreSQL;output;-1;
[query];id;152;it;0;ms;0.227575;PostgreSQL;output;-1;
[query];id;153;it;0;ms;0.2421;PostgreSQL;output;-1;
[query];id;154;it;0;ms;0.2154;PostgreSQL;output;-1;
[query];id;155;it;0;ms;0.215716;PostgreSQL;output;-1;
[query];id;156;it;0;ms;12591.5;PostgreSQL;output;-1;
[query];id;157;it;0;ms;12583.2;PostgreSQL;output;-1;
[query];id;158;it;0;ms;0.269899;PostgreSQL;output;-1;
[query];id;159;it;0;ms;0.227451;PostgreSQL;output;-1;
[query];id;160;it;0;ms;0.188724;PostgreSQL;output;-1;
[query];id;161;it;0;ms;0.19663;PostgreSQL;output;-1;
[query];id;162;it;0;ms;0.195095;PostgreSQL;output;-1;
[query];id;163;it;0;ms;0.21645;PostgreSQL;output;-1;
[query];id;164;it;0;ms;0.150185;PostgreSQL;output;-1;
[query];id;165;it;0;ms;0.150658;PostgreSQL;output;-1;
[query];id;166;it;0;ms;0.145102;PostgreSQL;output;-1;
[query];id;167;it;0;ms;0.164703;PostgreSQL;output;-1;
[query];id;168;it;0;ms;0.149046;PostgreSQL;output;-1;
[query];id;169;it;0;ms;0.15762;PostgreSQL;output;-1;
[query];id;170;it;0;ms;12588.2;PostgreSQL;output;-1;
[query];id;171;it;0;ms;12596.6;PostgreSQL;output;-1;


[query];id;172;it;0;ms;5.75877e+06;SQLite;output;-1;
[query];id;173;it;0;ms;3.37757e+06;SQLite;output;210634624;
[query];id;174;it;0;ms;5.71158e+06;SQLite;output;210634624;
[query];id;175;it;0;ms;5.75843e+06;SQLite;output;210634624;
[query];id;176;it;0;ms;5.63889e+06;SQLite;output;210634624;
