[serialize];id;12;it;2;ms;0.103359;restriction;
[serialize];id;12;it;2;ms;222.145;merge;
[serialize];id;12;it;2;ms;0.01959;aggr;
[query];id;13;it;0;ms;4.36075;validation;
[serialize];id;13;it;0;ms;0.102011;restriction;
[serialize];id;13;it;0;ms;222.144;merge;
[serialize];id;13;it;0;ms;0.019187;aggr;
[query];id;13;it;1;ms;4.36639;validation;
[serialize];id;13;it;1;ms;0.102966;restriction;
[serialize];id;13;it;1;ms;222.335;merge;
[serialize];id;13;it;1;ms;0.019658;aggr;
[query];id;13;it;2;ms;4.40209;validation;
[serialize];id;13;it;2;ms;0.103639;restriction;
[serialize];id;13;it;2;ms;222.22;merge;
[serialize];id;13;it;2;ms;0.019419;aggr;
[query];id;14;it;0;ms;4.37427;validation;
[serialize];id;14;it;0;ms;0.103558;restriction;
[serialize];id;14;it;0;ms;222.403;merge;
[serialize];id;14;it;0;ms;0.019913;aggr;
[query];id;14;it;1;ms;4.36142;validation;
[serialize];id;14;it;1;ms;0.103142;restriction;
[serialize];id;14;it;1;ms;222.205;merge;
[serialize];id;14;it;1;ms;0.018739;aggr;
[query];id;14;it;2;ms;4.33871;validation;
[serialize];id;14;it;2;ms;0.103038;restriction;
[serialize];id;14;it;2;ms;222.16;merge;
[serialize];id;14;it;2;ms;0.019264;aggr;
[query];id;15;it;0;ms;4.36864;validation;
[serialize];id;15;it;0;ms;0.103202;restriction;
[serialize];id;15;it;0;ms;222.262;merge;
[serialize];id;15;it;0;ms;0.019192;aggr;
[query];id;15;it;1;ms;4.34702;validation;
[serialize];id;15;it;1;ms;0.103397;restriction;
[serialize];id;15;it;1;ms;222.406;merge;
[serialize];id;15;it;1;ms;0.019534;aggr;
[query];id;15;it;2;ms;4.42529;validation;
[serialize];id;15;it;2;ms;0.103183;restriction;
[serialize];id;15;it;2;ms;222.161;merge;
[serialize];id;15;it;2;ms;0.019828;aggr;
[query];id;16;it;0;ms;4.37289;validation;
[serialize];id;16;it;0;ms;0.1028;restriction;
[serialize];id;16;it;0;ms;222.195;merge;
[serialize];id;16;it;0;ms;0.019451;aggr;
[query];id;16;it;1;ms;4.34861;validation;
[serialize];id;16;it;1;ms;0.124215;restriction;
[serialize];id;16;it;1;ms;222.326;merge;
[serialize];id;16;it;1;ms;0.01958;aggr;
[query];id;16;it;2;ms;4.35223;validation;
[serialize];id;16;it;2;ms;0.103553;restriction;
[serialize];id;16;it;2;ms;222.192;merge;
[serialize];id;16;it;2;ms;0.019387;aggr;
[query];id;17;it;0;ms;4.37364;validation;
[serialize];id;17;it;0;ms;0.103341;restriction;
[serialize];id;17;it;0;ms;222.385;merge;
[serialize];id;17;it;0;ms;0.01912;aggr;
[query];id;17;it;1;ms;4.37936;validation;
[serialize];id;17;it;1;ms;0.10404;restriction;
[serialize];id;17;it;1;ms;222.145;merge;
[serialize];id;17;it;1;ms;0.019247;aggr;
[query];id;17;it;2;ms;4.35423;validation;
[serialize];id;17;it;2;ms;0.102611;restriction;
[serialize];id;17;it;2;ms;222.251;merge;
[serialize];id;17;it;2;ms;0.019178;aggr;
[query];id;18;it;0;ms;4.5205;validation;
[serialize];id;18;it;0;ms;0.104781;restriction;
[serialize];id;18;it;0;ms;222.156;merge;
[serialize];id;18;it;0;ms;0.019186;aggr;
[query];id;18;it;1;ms;4.36766;validation;
[serialize];id;18;it;1;ms;0.104257;restriction;
[serialize];id;18;it;1;ms;222.277;merge;
[serialize];id;18;it;1;ms;0.019793;aggr;
[query];id;18;it;2;ms;4.3938;validation;
[serialize];id;18;it;2;ms;0.103653;restriction;
[serialize];id;18;it;2;ms;222.117;merge;
[serialize];id;18;it;2;ms;0.019261;aggr;
[query];id;19;it;0;ms;4.34501;validation;
[serialize];id;19;it;0;ms;0.102467;restriction;
[serialize];id;19;it;0;ms;222.106;merge;
[serialize];id;19;it;0;ms;0.019147;aggr;
[query];id;19;it;1;ms;4.3604;validation;
[serialize];id;19;it;1;ms;0.102009;restriction;
[serialize];id;19;it;1;ms;222.421;merge;
[serialize];id;19;it;1;ms;0.020078;aggr;
[query];id;19;it;2;ms;4.36021;validation;
[serialize];id;19;it;2;ms;0.10369;restriction;
[serialize];id;19;it;2;ms;222.15;merge;
[serialize];id;19;it;2;ms;0.01961;aggr;
[query];id;20;it;0;ms;4.35882;validation;
[serialize];id;20;it;0;ms;0.102108;restriction;
[serialize];id;20;it;0;ms;222.424;merge;
[serialize];id;20;it;0;ms;0.019559;aggr;
[query];id;20;it;1;ms;4.37057;validation;
[serialize];id;20;it;1;ms;0.103393;restriction;
[serialize];id;20;it;1;ms;222.203;merge;
[serialize];id;20;it;1;ms;0.019507;aggr;
[query];id;20;it;2;ms;4.3483;validation;
[serialize];id;20;it;2;ms;0.102825;restriction;
[serialize];id;20;it;2;ms;222.612;merge;
[serialize];id;20;it;2;ms;0.019486;aggr;
[query];id;21;it;0;ms;4.40259;validation;
[serialize];id;21;it;0;ms;0.099455;restriction;
[serialize];id;21;it;0;ms;222.217;merge;
[serialize];id;21;it;0;ms;0.01929;aggr;
[query];id;21;it;1;ms;4.37266;validation;
[serialize];id;21;it;1;ms;0.10215;restriction;
[serialize];id;21;it;1;ms;222.416;merge;
[serialize];id;21;it;1;ms;0.019741;aggr;
[query];id;21;it;2;ms;4.37731;validation;
[serialize];id;21;it;2;ms;0.10261;restriction;
[serialize];id;21;it;2;ms;222.199;merge;
[serialize];id;21;it;2;ms;0.019327;aggr;
[query];id;22;it;0;ms;4.34556;validation;
[serialize];id;22;it;0;ms;0.103109;restriction;
[serialize];id;22;it;0;ms;222.224;merge;
[serialize];id;22;it;0;ms;0.019846;aggr;
[query];id;22;it;1;ms;4.36796;validation;
[serialize];id;22;it;1;ms;0.103009;restriction;
[serialize];id;22;it;1;ms;222.344;merge;
[serialize];id;22;it;1;ms;0.019297;aggr;
[query];id;22;it;2;ms;4.3528;validation;
[serialize];id;22;it;2;ms;0.124661;restriction;
[serialize];id;22;it;2;ms;222.266;merge;
[serialize];id;22;it;2;ms;0.019172;aggr;
[query];id;23;it;0;ms;4.47042;validation;
[serialize];id;23;it;0;ms;0.103627;restriction;
[serialize];id;23;it;0;ms;222.337;merge;
[serialize];id;23;it;0;ms;0.019514;aggr;
[query];id;23;it;1;ms;4.3597;validation;
[serialize];id;23;it;1;ms;0.102739;restriction;
[serialize];id;23;it;1;ms;222.14;merge;
[serialize];id;23;it;1;ms;0.019513;aggr;
[query];id;23;it;2;ms;4.36528;validation;
[serialize];id;23;it;2;ms;0.102725;restriction;
[serialize];id;23;it;2;ms;222.324;merge;
[serialize];id;23;it;2;ms;0.019792;aggr;
[query];id;24;it;0;ms;4.37401;validation;
[serialize];id;24;it;0;ms;0.103322;restriction;
[serialize];id;24;it;0;ms;222.137;merge;
[serialize];id;24;it;0;ms;0.01943;aggr;
[query];id;24;it;1;ms;4.36559;validation;
[serialize];id;24;it;1;ms;0.103078;restriction;
[serialize];id;24;it;1;ms;222.389;merge;
[serialize];id;24;it;1;ms;0.019811;aggr;
[query];id;24;it;2;ms;4.3809;validation;
[serialize];id;24;it;2;ms;0.103185;restriction;
[serialize];id;24;it;2;ms;222.281;merge;
[serialize];id;24;it;2;ms;0.019887;aggr;
[query];id;25;it;0;ms;4.59387;validation;
[serialize];id;25;it;0;ms;0.101625;restriction;
[serialize];id;25;it;0;ms;224.32;merge;
[serialize];id;25;it;0;ms;0.020191;aggr;
[query];id;25;it;1;ms;4.63081;validation;
[serialize];id;25;it;1;ms;0.100833;restriction;
[serialize];id;25;it;1;ms;224.397;merge;
[serialize];id;25;it;1;ms;0.019842;aggr;
[query];id;25;it;2;ms;4.62986;validation;
[serialize];id;25;it;2;ms;0.101756;restriction;
[serialize];id;25;it;2;ms;223.935;merge;
[serialize];id;25;it;2;ms;0.020146;aggr;
